number,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,is_stable
325,mp-865758,YbGeO3,27.91,5,49.99877573,9.753521302,Pm-3m,221,3.68400143,3.68400143,3.68400143,90,90,90,-2.765986294,1.0157,TRUE
326,mp-780387,YbHfO3,24.12,20,242.4939285,10.94348528,Pnma,62,5.6687962,7.84848545,5.45034719,90,90,90,-3.971886799,4.5175,TRUE
327,mp-768221,YBiO3,17.53,10,160.1128661,7.174372127,R3c,161,6.165866778,6.165866778,6.165866687,58.51184125,58.51184125,58.51183334,-2.783973835,3.0748,FALSE
328,mp-754152,YBiO3,17.41,10,159.8162094,7.187689457,R-3,148,6.15131421,6.15131421,6.151314269,58.73187914,58.73187914,58.7318815,-2.769321226,2.4761,FALSE
329,mp-29205,YBO3,35.74,30,327.0097546,4.500537513,Cmcm,63,6.54242982,6.54242982,8.82893208,90,90,120.0812712,-3.531547106,5.1696,TRUE
330,mp-754225,YbTiO3,24.76,20,215.0025577,8.307391216,Pnma,62,5.27085035,5.42027822,7.52560399,90,90,90,-3.734184524,2.3173,TRUE
331,mp-17853,YGaO3,20.84,30,382.2256825,5.386016237,P6_3cm,185,6.13362246,6.13362246,11.731544,90,90,120.000005,-3.135130498,2.9043,FALSE
332,mp-504607,YInO3,18.71,30,421.0249556,5.95681029,P6_3cm,185,6.290522379,6.290522344,12.28582555,90.00000511,89.99999218,120.0001276,-2.980185457,2.0517,FALSE
333,mp-769007,YScO3,20.93,30,402.5685491,4.500881734,P6_3cm,185,6.174025801,6.174025664,12.19474075,89.99999271,90.00000341,120.000053,-3.950653538,3.1406,FALSE
334,mp-755165,YScO3,21.08,20,251.9522303,4.794330595,Pnma,62,5.468448,5.76218,7.995899,90,90,90,-3.941893671,4.1177,FALSE
335,mp-768479,YScO3,20.58,10,138.9410535,4.346959576,P6_3/mmc,194,3.590589866,3.590589866,12.444239,90,90,119.9999975,-3.939713418,2.8464,FALSE
336,mp-769404,YSeO3,23.63,40,621.1035251,4.616952551,P2_1/c,14,12.23956373,5.938537082,8.895160062,73.87316778,90,90,-2.508511457,1.8121,TRUE
337,mp-766256,YTmO3,18.59,40,577.921746,7.030105821,C2,5,9.0889317,9.0889317,10.49381613,54.73571962,54.73571962,70.53574568,-4.029317783,3.9237,FALSE
338,mp-8285,ZnGeO3,21.14,10,103.4854703,5.970667052,R-3,148,5.524563003,5.524563003,5.52456282,54.33987945,54.33987945,54.33987931,-1.967155593,2.1201,FALSE
339,mp-5338,ZnSeO3,24.73,40,538.6539781,4.74416993,Pbca,61,6.21569912,7.21441768,12.01209078,90,90,90,-1.503193069,3.8162,TRUE
340,mp-562182,ZnSiO3,32.33,20,234.7613099,4.003285824,C2/c,15,6.886753997,6.886753997,5.372906616,73.7249308,73.7249308,86.56440031,-2.645363585,3.4379,FALSE
341,mp-13334,ZnSnO3,20.3,10,117.5700788,6.556764827,R3c,161,5.659121978,5.659121978,5.65912176,56.42809504,56.42809504,56.4280921,-1.940188569,1.081,FALSE
342,mp-16819,ZnTeO3,23.07,40,572.6336391,5.591035435,Pbca,61,6.32906732,7.33928353,12.32774028,90,90,90,-1.633436781,3.4996,FALSE
343,mp-647557,ZrPbO3,23.09,40,605.8365143,7.596076936,Pba2,32,6.042341,8.386099,11.956119,90,90,90,-2.846535501,3.2094,FALSE
344,mp-755798,ZrPbO3,22.85,20,291.636419,7.889928131,Pnma,62,5.889325,5.92742,8.354309,90,90,90,-2.84197747,2.6356,FALSE
345,mp-20337,ZrPbO3,23.46,5,76.35838009,7.53352279,Amm2,38,4.276790774,4.276790774,4.176356,90,90,91.63483789,-2.844021655,2.6727,FALSE
